anno	rey	palabra	lema	eagle	universal
2012	Juan Carlos I	abiertas	abrir	VMP00PF	VERB
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Será	ser	VSIF3S0	AUX
2012	Juan Carlos I	nuevamente	nuevamente	RG	ADV
2012	Juan Carlos I	un	uno	DI0MS0	DET
2012	Juan Carlos I	éxito	éxito	NCMS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	todos	todo	PI0MP000	PRON
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
2012	Juan Carlos I	e	y	CC	CC
2012	Juan Carlos I	instituciones	institución	NCFP000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	basado	basar	VMP00SM	VERB
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	respeto	respeto	NCMS000	SUST
2012	Juan Carlos I	a	a	SPS00	PREP
2012	Juan Carlos I	las	el	DA0FP0	DET
2012	Juan Carlos I	leyes	ley	NCFP000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	a	a	SPS00	PREP
2012	Juan Carlos I	los	el	DA0MP0	DET
2012	Juan Carlos I	cauces	cauce	NCMP000	SUST
2012	Juan Carlos I	democráticos	democrático	AQ0MP0	ADJ
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	La	el	DA0FS0	DET
2012	Juan Carlos I	Corona	corona	NP00O00	NPRO
2012	Juan Carlos I	es	ser	VSIP3S0	AUX
2012	Juan Carlos I	muy	muy	RG	ADV
2012	Juan Carlos I	consciente	consciente	AQ0CS0	ADJ
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	sacrificio	sacrificio	NCMS000	SUST
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	los	el	DA0MP0	DET
2012	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
2012	Juan Carlos I	están	estar	VAIP3P0	AUX
2012	Juan Carlos I	llevando_a_cabo	llevar_a_cabo	VMG0000	VERB
2012	Juan Carlos I	con	con	SPS00	PREP
2012	Juan Carlos I	entereza	entereza	NCFS000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Ningún	ninguno	DI0MS0	DET
2012	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	vida	vida	NCFS000	SUST
2012	Juan Carlos I	es	ser	VSIP3S0	AUX
2012	Juan Carlos I	baldío	baldío	AQ0MS0	ADJ
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	tampoco	tampoco	RG	ADV
2012	Juan Carlos I	lo	lo	PP3CNA00	PRON
2012	Juan Carlos I	serán	ser	VSIF3P0	AUX
2012	Juan Carlos I	los	el	DA0MP0	DET
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	se	se	P00CN000	PRON
2012	Juan Carlos I	están	estar	VAIP3P0	AUX
2012	Juan Carlos I	haciendo	hacer	VMG0000	VERB
2012	Juan Carlos I	ahora	ahora	RG	ADV
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	En	en	SPS00	PREP
2012	Juan Carlos I	este	este	DD0MS0	DET
2012	Juan Carlos I	contexto	contexto	NCMS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2012	Juan Carlos I	resaltar	resaltar	VMN0000	VERB
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	actitud	actitud	NCFS000	SUST
2012	Juan Carlos I	abnegada	abnegado	AQ0FS0	ADJ
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	leal	leal	AQ0CS0	ADJ
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	las	el	DA0FP0	DET
2012	Juan Carlos I	familias	familia	NCFP000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	muchas	mucho	DI0FP0	DET
2012	Juan Carlos I	organizaciones	organización	NCFP000	SUST
2012	Juan Carlos I	asistenciales	asistencial	AQ0CP0	ADJ
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	con	con	SPS00	PREP
2012	Juan Carlos I	su	su	DP3CS0	DET
2012	Juan Carlos I	ayuda	ayuda	NCFS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	tanto	tanto	RG	ADV
2012	Juan Carlos I	están	estar	VAIP3P0	AUX
2012	Juan Carlos I	contribuyendo	contribuir	VMG0000	VERB
2012	Juan Carlos I	a	a	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	estabilidad	estabilidad	NCFS000	SUST
2012	Juan Carlos I	social	social	AQ0CS0	ADJ
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	También	también	RG	ADV
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	sacrificio	sacrificio	NCMS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	todos	todo	DI0MP0	DET
2012	Juan Carlos I	los	el	DA0MP0	DET
2012	Juan Carlos I	españoles	español	NCMP000	SUST
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	dejan	dejar	VMIP3P0	VERB
2012	Juan Carlos I	ahora	ahora	RG	ADV
2012	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2012	Juan Carlos I	país	país	NCMS000	SUST
2012	Juan Carlos I	para	para	SPS00	PREP
2012	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
2012	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2012	Juan Carlos I	condiciones	condición	NCFP000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	vida	vida	NCFS000	SUST
2012	Juan Carlos I	para	para	SPS00	PREP
2012	Juan Carlos I	ellos	ellos	PP3MP000	PRON
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	sus	su	DP3CP0	DET
2012	Juan Carlos I	familias	familia	NCFP000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Su	su	DP3CS0	DET
2012	Juan Carlos I	experiencia	experiencia	NCFS000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	preparación	preparación	NCFS000	SUST
2012	Juan Carlos I	constituirán	constituir	VMIF3P0	VERB
2012	Juan Carlos I	a	a	SPS00	PREP
2012	Juan Carlos I	su	su	DP3CS0	DET
2012	Juan Carlos I	regreso	regreso	NCMS000	SUST
2012	Juan Carlos I	un	uno	DI0MS0	DET
2012	Juan Carlos I	importantísimo	importante	AQSMS0	ADJ
2012	Juan Carlos I	efecto	efecto	NCMS000	SUST
2012	Juan Carlos I	dinamizador	dinamizador	NCMS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2012	Juan Carlos I	economía	economía	NCFS000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	La	el	DA0FS0	DET
2012	Juan Carlos I	Navidad	navidad	NP00O00	NPRO
2012	Juan Carlos I	simboliza	simbolizar	VMIP3S0	VERB
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	triunfo	triunfo	NCMS000	SUST
2012	Juan Carlos I	de	de	SPS00	PREP
2012	Juan Carlos I	la	el	DA0FS0	DET
2012	Juan Carlos I	generosidad	generosidad	NCFS000	SUST
2012	Juan Carlos I	sobre	sobre	SPS00	PREP
2012	Juan Carlos I	el	el	DA0MS0	DET
2012	Juan Carlos I	egoísmo	egoísmo	NCMS000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Generosidad	generosidad	NCFS000	SUST
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2012	Juan Carlos I	son	ser	VSIP3P0	AUX
2012	Juan Carlos I	valores	valor	NCMP000	SUST
2012	Juan Carlos I	que	que	PR0CN000	PRON
2012	Juan Carlos I	todos	todo	PI0MP000	PRON
2012	Juan Carlos I	debemos	deber	VMIP1P0	VERB
2012	Juan Carlos I	reconocer	reconocer	VMN0000	VERB
2012	Juan Carlos I	,	,	Fc	PUNT
2012	Juan Carlos I	conservar	conservar	VMN0000	VERB
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	promover	promover	VMN0000	VERB
2012	Juan Carlos I	siempre	siempre	RG	ADV
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	en	en	SPS00	PREP
2012	Juan Carlos I	estos	este	DD0MP0	DET
2012	Juan Carlos I	tiempos	tiempo	NCMP000	SUST
2012	Juan Carlos I	más	más	RG	ADV
2012	Juan Carlos I	que	que	CS	CS
2012	Juan Carlos I	nunca	nunca	RG	ADV
2012	Juan Carlos I	.	.	Fp	PUNT
2012	Juan Carlos I	Feliz	feliz	AQ0CS0	ADJ
2012	Juan Carlos I	Navidad	navidad	NCFS000	SUST
2012	Juan Carlos I	para	para	SPS00	PREP
2012	Juan Carlos I	todos	todo	PI0MP000	PRON
2012	Juan Carlos I	y	y	CC	CC
2012	Juan Carlos I	buenas	bueno	AQ0FP0	ADJ
2012	Juan Carlos I	noches	noche	NCFP000	SUST
2012	Juan Carlos I	.	.	Fp	PUNT
