anno	rey	palabra	lema	eagle	universal
1983	Juan Carlos I	seculares	secular	AQ0CP0	ADJ
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	La	el	DA0FS0	DET
1983	Juan Carlos I	democracia	democracia	NCFS000	SUST
1983	Juan Carlos I	es	ser	VSIP3S0	AUX
1983	Juan Carlos I	también	también	RG	ADV
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	este	este	DD0MS0	DET
1983	Juan Carlos I	aspecto	aspecto	NCMS000	SUST
1983	Juan Carlos I	una	uno	DI0FS0	DET
1983	Juan Carlos I	cura	cura	NCFS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	excesivo	excesivo	AQ0MS0	ADJ
1983	Juan Carlos I	orgullo	orgullo	NCMS000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
1983	Juan Carlos I	absoluta	absoluto	AQ0FS0	ADJ
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	permanencia	permanencia	NCFS000	SUST
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	poder	poder	NCMS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Ese	ese	DD0MS0	DET
1983	Juan Carlos I	poder	poder	NCMS000	SUST
1983	Juan Carlos I	hay	haber	VMIP3S0	VERB
1983	Juan Carlos I	que	que	CS	CS
1983	Juan Carlos I	intentar	intentar	VMN0000	VERB
1983	Juan Carlos I	conservar	conservar	VMN0000	VERB
1983	Juan Carlos I	lo	lo	PP3CNA00	PRON
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	ganar	ganar	VMN0000	VERB
1983	Juan Carlos I	se	se	PP3CN000	PRON
1983	Juan Carlos I	lo	lo	PP3CNA00	PRON
1983	Juan Carlos I	día	día	NCMS000	SUST
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	día	día	NCMS000	SUST
1983	Juan Carlos I	ante	ante	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	lo	lo	PP3CNA00	PRON
1983	Juan Carlos I	otorga	otorgar	VMIP3S0	VERB
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	es	ser	VSIP3S0	AUX
1983	Juan Carlos I	preciso	preciso	AQ0MS0	ADJ
1983	Juan Carlos I	esforzar	esforzar	VMN0000	VERB
1983	Juan Carlos I	se	se	PP3CN000	PRON
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	hacer	hacer	VMN0000	VERB
1983	Juan Carlos I	méritos	mérito	NCMP000	SUST
1983	Juan Carlos I	para	para	SPS00	PREP
1983	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
1983	Juan Carlos I	lo	lo	PP3CNA00	PRON
1983	Juan Carlos I	lícitamente	lícitamente	RG	ADV
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	pensando	pensar	VMG0000	VERB
1983	Juan Carlos I	siempre	siempre	RG	ADV
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	hay	haber	VMIP3S0	VERB
1983	Juan Carlos I	otros	otro	DI0MP0	DET
1983	Juan Carlos I	sectores	sector	NCMP000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	aspiran	aspirar	VMIP3P0	VERB
1983	Juan Carlos I	también	también	RG	ADV
1983	Juan Carlos I	con	con	SPS00	PREP
1983	Juan Carlos I	legitimidad	legitimidad	NCFS000	SUST
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	que	que	CS	CS
1983	Juan Carlos I	sus	su	DP3CP0	DET
1983	Juan Carlos I	acciones	acción	NCFP000	SUST
1983	Juan Carlos I	meritorias	meritorio	AQ0FP0	ADJ
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	sus	su	DP3CP0	DET
1983	Juan Carlos I	aciertos	acierto	NCMP000	SUST
1983	Juan Carlos I	sean	ser	VSSP3P0	AUX
1983	Juan Carlos I	reconocidos	reconocer	VMP00PM	VERB
1983	Juan Carlos I	por	por	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1983	Juan Carlos I	para	para	SPS00	PREP
1983	Juan Carlos I	conceder	conceder	VMN0000	VERB
1983	Juan Carlos I	les	le	PP3CPD00	PRON
1983	Juan Carlos I	su	su	DP3CS0	DET
1983	Juan Carlos I	confianza	confianza	NCFS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Pero	pero	CC	CC
1983	Juan Carlos I	es	ser	VSIP3S0	AUX
1983	Juan Carlos I	que	que	CS	CS
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	además	además	RG	ADV
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	más_allá_de	más_allá_de	SPS00	PREP
1983	Juan Carlos I	estos	este	DD0MP0	DET
1983	Juan Carlos I	sectores	sector	NCMP000	SUST
1983	Juan Carlos I	distintos	distinto	AQ0MP0	ADJ
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	estas	este	DD0FP0	DET
1983	Juan Carlos I	diferentes	diferente	AQ0CP0	ADJ
1983	Juan Carlos I	alternativas	alternativa	NCFP000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	partidos	partido	NCMP000	SUST
1983	Juan Carlos I	políticos	político	AQ0MP0	ADJ
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	hay	haber	VMIP3S0	VERB
1983	Juan Carlos I	una	uno	DI0FS0	DET
1983	Juan Carlos I	serie	serie	NCFS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	cuestiones	cuestión	NCFP000	SUST
1983	Juan Carlos I	básicas	básico	AQ0FP0	ADJ
1983	Juan Carlos I	sobre	sobre	SPS00	PREP
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	tiene	tener	VMIP3S0	VERB
1983	Juan Carlos I	que	que	CS	CS
1983	Juan Carlos I	producir	producir	VMN0000	VERB
1983	Juan Carlos I	se	se	PP3CN000	PRON
1983	Juan Carlos I	una	uno	DI0FS0	DET
1983	Juan Carlos I	coincidencia	coincidencia	NCFS000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	ha	ha	I	I
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	redundar	redundar	VMN0000	VERB
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	beneficio	beneficio	NCMS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	España	españa	NP00G00	NPRO
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Por	por	SPS00	PREP
1983	Juan Carlos I	eso	ese	PD0NS000	PRON
1983	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1983	Juan Carlos I	profundizar	profundizar	VMN0000	VERB
1983	Juan Carlos I	sin	sin	SPS00	PREP
1983	Juan Carlos I	recelo	recelo	NCMS000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	sin	sin	SPS00	PREP
1983	Juan Carlos I	pausa	pausa	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1983	Juan Carlos I	entre	entre	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	españoles	español	NCMP000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Entremos	entrar	VMM01P0	VERB
1983	Juan Carlos I	con	con	SPS00	PREP
1983	Juan Carlos I	lucidez	lucidez	NCFS000	SUST
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	esa	ese	DD0FS0	DET
1983	Juan Carlos I	propuesta	propuesta	NCFS000	SUST
1983	Juan Carlos I	plural	plural	AQ0CS0	ADJ
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Unamos	unir	VMM01P0	VERB
1983	Juan Carlos I	nos	nos	PP1CP000	PRON
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	ella	él	PP3FS000	PRON
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Cada	cada	DI0CS0	DET
1983	Juan Carlos I	persona	persona	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	cada	cada	DI0CS0	DET
1983	Juan Carlos I	familia	familia	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	pueden	poder	VMIP3P0	VERB
1983	Juan Carlos I	ser	ser	VSN0000	AUX
1983	Juan Carlos I	distintas	distinto	AQ0FP0	ADJ
1983	Juan Carlos I	entre	entre	SPS00	PREP
1983	Juan Carlos I	sí	sí	PP3CNO00	PRON
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Pero	pero	CC	CC
1983	Juan Carlos I	no	no	RN	RN
1983	Juan Carlos I	serán	ser	VSIF3P0	AUX
1983	Juan Carlos I	nada	nada	PI0CS000	PRON
1983	Juan Carlos I	si	si	CS	CS
1983	Juan Carlos I	no	no	RN	RN
1983	Juan Carlos I	se	se	P00CN000	PRON
1983	Juan Carlos I	entienden	entender	VMIP3P0	VERB
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	algo	algo	PI0CS000	PRON
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	si	si	CS	CS
1983	Juan Carlos I	no	no	RN	RN
1983	Juan Carlos I	encuentran	encontrar	VMIP3P0	VERB
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	alguna	alguno	DI0FS0	DET
1983	Juan Carlos I	forma	forma	NCFS000	SUST
1983	Juan Carlos I	puntos	punto	NCMP000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	coincidencia	coincidencia	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	si	si	CS	CS
1983	Juan Carlos I	no	no	RN	RN
1983	Juan Carlos I	se	se	P00CN000	PRON
1983	Juan Carlos I	nutren	nutrir	VMIP3P0	VERB
1983	Juan Carlos I	con	con	SPS00	PREP
1983	Juan Carlos I	valores	valor	NCMP000	SUST
1983	Juan Carlos I	morales	moral	AQ0CP0	ADJ
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	políticos	político	AQ0MP0	ADJ
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	sociales	social	AQ0CP0	ADJ
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	madurados	madurar	VMP00PM	VERB
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	razón	razón	NCFS000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	palabra	palabra	NCFS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	En	en	SPS00	PREP
1983	Juan Carlos I	estas	este	DD0FP0	DET
1983	Juan Carlos I	navidades	navidad	NCFP000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	con	con	SPS00	PREP
1983	Juan Carlos I	todos	todo	DI0MP0	DET
1983	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	desde	desde	SPS00	PREP
1983	Juan Carlos I	todos	todo	DI0MP0	DET
1983	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	paz	paz	NCFS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	familia	familia	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	digamos	decir	VMM01P0	VERB
1983	Juan Carlos I	no	no	RN	RN
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	violencia	violencia	NCFS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Sí	sí	RG	ADV
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Sí	sí	RG	ADV
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	entendimiento	entendimiento	NCMS000	SUST
1983	Juan Carlos I	entre	entre	SPS00	PREP
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	personas	persona	NCFP000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Sí	sí	RG	ADV
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	libertad	libertad	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	justicia	justicia	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	respeto	respeto	NCMS000	SUST
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	débiles	débil	NCCP000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	fraternidad	fraternidad	NCFS000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	haga	hacer	VMSP1S0	VERB
1983	Juan Carlos I	prevalecer	prevalecer	VMN0000	VERB
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	naturaleza	naturaleza	NCFS000	SUST
1983	Juan Carlos I	espiritual	espiritual	AQ0CS0	ADJ
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	hombre	hombre	NCMS000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	despertar	despertar	VMN0000	VERB
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	buena	bueno	AQ0FS0	ADJ
1983	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Sintamos	sentir	VMM01P0	VERB
1983	Juan Carlos I	nos	nos	PP1CP000	PRON
1983	Juan Carlos I	hoy	hoy	RG	ADV
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	esta	este	DD0FS0	DET
1983	Juan Carlos I	navidad	navidad	NCFS000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	celebramos	celebrar	VMIP1P0	VERB
1983	Juan Carlos I	;	;	Fx	PUNT
1983	Juan Carlos I	sintamos	sentir	VMM01P0	VERB
1983	Juan Carlos I	nos	nos	PP1CP000	PRON
1983	Juan Carlos I	para	para	SPS00	PREP
1983	Juan Carlos I	siempre	siempre	RG	ADV
1983	Juan Carlos I	españoles	español	AQ0MP0	ADJ
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	se	se	P00CN000	PRON
1983	Juan Carlos I	honran	honrar	VMIP3P0	VERB
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	ser	ser	VSN0000	AUX
1983	Juan Carlos I	lo	lo	PP3CNA00	PRON
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	están	estar	VAIP3P0	AUX
1983	Juan Carlos I	unidos	unir	VMP00PM	VERB
1983	Juan Carlos I	para	para	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	bien	bien	NCMS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	España	españa	NP00G00	NPRO
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	En	en	SPS00	PREP
1983	Juan Carlos I	nombre	nombre	NCMS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	ella	él	PP3FS000	PRON
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	envío	enviar	VMIP1S0	VERB
1983	Juan Carlos I	un	uno	DI0MS0	DET
1983	Juan Carlos I	saludo	saludo	NCMS000	SUST
1983	Juan Carlos I	lleno	lleno	AQ0MS0	ADJ
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	cariño	cariño	NCMS000	SUST
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1983	Juan Carlos I	compatriotas	compatriota	NCCP000	SUST
1983	Juan Carlos I	emigrantes	emigrante	AQ0CP0	ADJ
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	estos	este	DD0MP0	DET
1983	Juan Carlos I	momentos	momento	NCMP000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1983	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1983	Juan Carlos I	fronteras	frontera	NCFP000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	sienten	sentir	VMIP3P0	VERB
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	nostalgia	nostalgia	NCFS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	patria	patria	NCFS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	A	a	SPS00	PREP
1983	Juan Carlos I	cuantos	cuanto	DI0MP0	DET
1983	Juan Carlos I	sufren	sufrir	VMIP3P0	VERB
1983	Juan Carlos I	;	;	Fx	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	quienes	quien	PR0CP000	PRON
1983	Juan Carlos I	se	se	P00CN000	PRON
1983	Juan Carlos I	encuentran	encontrar	VMIP3P0	VERB
1983	Juan Carlos I	solos	solo	AQ0MP0	ADJ
1983	Juan Carlos I	;	;	Fx	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	familias	familia	NCFP000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	cayeron	caer	VMIS3P0	VERB
1983	Juan Carlos I	víctimas	víctima	NCFP000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
1983	Juan Carlos I	inútil	inútil	AQ0CS0	ADJ
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	cruel	cruel	AQ0CS0	ADJ
1983	Juan Carlos I	;	;	Fx	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	quienes	quien	PR0CP000	PRON
1983	Juan Carlos I	experimentan	experimentar	VMIP3P0	VERB
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	dolor	dolor	NCMS000	SUST
1983	Juan Carlos I	causado	causar	VMP00SM	VERB
1983	Juan Carlos I	por	por	SPS00	PREP
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	tragedias	tragedia	NCFP000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	últimamente	últimamente	RG	ADV
1983	Juan Carlos I	nos	nos	PP1CP000	PRON
1983	Juan Carlos I	han	haber	VAIP3P0	AUX
1983	Juan Carlos I	llenado	llenar	VMP00SM	VERB
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	amargura	amargura	NCFS000	SUST
1983	Juan Carlos I	;	;	Fx	PUNT
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	velan	velar	VMIP3P0	VERB
1983	Juan Carlos I	por	por	SPS00	PREP
1983	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1983	Juan Carlos I	paz	paz	NCFS000	SUST
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	Fuerzas_Armadas	fuerzas_armadas	NP00O00	NPRO
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	Seguridad	seguridad	NP00V00	NPRO
1983	Juan Carlos I	...	...	Fs	PUNT
1983	Juan Carlos I	A	a	SPS00	PREP
1983	Juan Carlos I	todos	todo	DI0MP0	DET
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	españoles	español	NCMP000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1983	Juan Carlos I	abrazo	abrazo	NCMS000	SUST
1983	Juan Carlos I	sincero	sincero	AQ0MS0	ADJ
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	En	en	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	momento	momento	NCMS000	SUST
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	estamos	estar	VAIP1P0	AUX
1983	Juan Carlos I	próximos	próximo	AQ0MP0	ADJ
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	pisar	pisar	VMN0000	VERB
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	umbral	umbral	NCMS000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	separa	separar	VMIP3S0	VERB
1983	Juan Carlos I	un	uno	DI0MS0	DET
1983	Juan Carlos I	año	año	NCMS000	SUST
1983	Juan Carlos I	de	de	SPS00	PREP
1983	Juan Carlos I	el	el	DA0MS0	DET
1983	Juan Carlos I	siguiente	siguiente	AQ0CS0	ADJ
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	ámbito	ámbito	NCMS000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	antiguos	antiguo	NCMP000	SUST
1983	Juan Carlos I	consideraban	considerar	VMII3P0	VERB
1983	Juan Carlos I	sagrado	sagrado	AQ0MS0	ADJ
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	os	os	PP2CP000	PRON
1983	Juan Carlos I	pido	pedir	VMIP1S0	VERB
1983	Juan Carlos I	que	que	CS	CS
1983	Juan Carlos I	nos	nos	PP1CP000	PRON
1983	Juan Carlos I	consagremos	consagrar	VMSP1P0	VERB
1983	Juan Carlos I	a	a	SPS00	PREP
1983	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	1984	1984	Z	Z
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	por	por	SPS00	PREP
1983	Juan Carlos I	encima_de	encima_de	SPS00	PREP
1983	Juan Carlos I	los	el	DA0MP0	DET
1983	Juan Carlos I	avatares	avatar	NCMP000	SUST
1983	Juan Carlos I	concretos	concreto	AQ0MP0	ADJ
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	las	el	DA0FP0	DET
1983	Juan Carlos I	personas	persona	NCFP000	SUST
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	los	lo	PP3MPA00	PRON
1983	Juan Carlos I	encarnen	encarnar	VMSP3P0	VERB
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	lo	el	DA0NS0	DET
1983	Juan Carlos I	que	que	PR0CN000	PRON
1983	Juan Carlos I	más	más	RG	ADV
1983	Juan Carlos I	nos	nos	PP1CP000	PRON
1983	Juan Carlos I	importa	importar	VMIP3S0	VERB
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Incrementar	incrementar	VMN0000	VERB
1983	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1983	Juan Carlos I	confianza	confianza	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	profundizar	profundizar	VMN0000	VERB
1983	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1983	Juan Carlos I	democracia	democracia	NCFS000	SUST
1983	Juan Carlos I	,	,	Fc	PUNT
1983	Juan Carlos I	afianzar	afianzar	VMN0000	VERB
1983	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1983	Juan Carlos I	progreso	progreso	NCMS000	SUST
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	paz	paz	NCFS000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	en	en	SPS00	PREP
1983	Juan Carlos I	la	el	DA0FS0	DET
1983	Juan Carlos I	libertad	libertad	NCFS000	SUST
1983	Juan Carlos I	.	.	Fp	PUNT
1983	Juan Carlos I	Muchas	mucho	DI0FP0	DET
1983	Juan Carlos I	gracias	gracia	NCFP000	SUST
1983	Juan Carlos I	y	y	CC	CC
1983	Juan Carlos I	que	que	CS	CS
1983	Juan Carlos I	Dios	dios	NP00SP0	NPRO
