anno	rey	palabra	lema	eagle	universal
2009	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Tampoco	tampoco	RG	ADV
2009	Juan Carlos I	podemos	poder	VMIP1P0	VERB
2009	Juan Carlos I	escatimar	escatimar	VMN0000	VERB
2009	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
2009	Juan Carlos I	a_favor_de	a_favor_de	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	igualdad	igualdad	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	los	el	DA0MP0	DET
2009	Juan Carlos I	más	más	RG	ADV
2009	Juan Carlos I	pobres	pobre	AQ0CP0	ADJ
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	vulnerables	vulnerable	AQ0CP0	ADJ
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	desfavorecidos	desfavorecer	VMP00PM	VERB
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	ni	ni	CC	CC
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	lucha	lucha	NCFS000	SUST
2009	Juan Carlos I	contra	contra	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	exclusión	exclusión	NCFS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	marginación	marginación	NCFS000	SUST
2009	Juan Carlos I	social	social	AQ0CS0	ADJ
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	A_favor_de	a_favor_de	SPS00	PREP
2009	Juan Carlos I	quienes	quien	PR0CP000	PRON
2009	Juan Carlos I	viven	vivir	VMIP3P0	VERB
2009	Juan Carlos I	problemas	problema	NCMP000	SUST
2009	Juan Carlos I	que	que	CS	CS
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	todos	todo	PI0MP000	PRON
2009	Juan Carlos I	nos	nos	PP1CP000	PRON
2009	Juan Carlos I	incumben	incumbir	VMIP3P0	VERB
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	como	como	CS	CS
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	discapacidad	discapacidad	NCFS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	las	el	DA0FP0	DET
2009	Juan Carlos I	graves	grave	AQ0CP0	ADJ
2009	Juan Carlos I	enfermedades	enfermedad	NCFP000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	drogadicción	drogadicción	NCFS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	o	o	CC	CC
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	inaceptable	inaceptable	AQ0CS0	ADJ
2009	Juan Carlos I	violencia	violencia	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	género	género	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	En	en	SPS00	PREP
2009	Juan Carlos I	estas	este	DD0FP0	DET
2009	Juan Carlos I	fechas	fecha	NCFP000	SUST
2009	Juan Carlos I	tan	tan	RG	ADV
2009	Juan Carlos I	entrañables	entrañable	AQ0CP0	ADJ
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	recuerdo	recordar	VMIP1S0	VERB
2009	Juan Carlos I	con	con	SPS00	PREP
2009	Juan Carlos I	especial	especial	AQ0CS0	ADJ
2009	Juan Carlos I	emoción	emoción	NCFS000	SUST
2009	Juan Carlos I	-	-	Fg	PUNT
2009	Juan Carlos I	junto_a	junto_a	SPS00	PREP
2009	Juan Carlos I	mi	mi	DP1CSS	DET
2009	Juan Carlos I	Familia	familia	NP00G00	NPRO
2009	Juan Carlos I	-	-	Fg	PUNT
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	todas	todo	DI0FP0	DET
2009	Juan Carlos I	las	el	DA0FP0	DET
2009	Juan Carlos I	víctimas	víctima	NCFP000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	sus	su	DP3CP0	DET
2009	Juan Carlos I	familiares	familiar	NCMP000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	cuentan	contar	VMIP3P0	VERB
2009	Juan Carlos I	con	con	SPS00	PREP
2009	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2009	Juan Carlos I	apoyo	apoyo	NCMS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	afecto	afecto	NCMS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	así_como	así_como	CC	CC
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	toda	todo	DI0FS0	DET
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2009	Juan Carlos I	española	español	AQ0FS0	ADJ
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Acabar	acabar	VMN0000	VERB
2009	Juan Carlos I	con	con	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
2009	Juan Carlos I	-	-	Fg	PUNT
2009	Juan Carlos I	desde	desde	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	imperio	imperio	NCMS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	Ley	ley	NP00V00	NPRO
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	acción	acción	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	Justicia	justicia	NP00V00	NPRO
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	sacrificada	sacrificar	VMP00SF	VERB
2009	Juan Carlos I	entrega	entrega	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	las	el	DA0FP0	DET
2009	Juan Carlos I	Fuerzas	fuerzas	NP00O00	NPRO
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	Cuerpos_de_Seguridad	cuerpos_de_seguridad	NP00O00	NPRO
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
2009	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2009	Juan Carlos I	-	-	Fg	PUNT
2009	Juan Carlos I	es	ser	VSIP3S0	AUX
2009	Juan Carlos I	un	uno	DI0MS0	DET
2009	Juan Carlos I	objetivo	objetivo	NCMS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	todos	todo	DI0MP0	DET
2009	Juan Carlos I	los	el	DA0MP0	DET
2009	Juan Carlos I	demócratas	demócrata	NCCP000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	defensa	defensa	NCCS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	libertad	libertad	NCFS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	los	el	DA0MP0	DET
2009	Juan Carlos I	más	más	RG	ADV
2009	Juan Carlos I	elementales	elemental	AQ0CP0	ADJ
2009	Juan Carlos I	derechos	derecho	NCMP000	SUST
2009	Juan Carlos I	humanos	humano	AQ0MP0	ADJ
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Los	el	DA0MP0	DET
2009	Juan Carlos I	avances	avance	NCMP000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	lucha	lucha	NCFS000	SUST
2009	Juan Carlos I	contra	contra	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
2009	Juan Carlos I	nos	nos	PP1CP000	PRON
2009	Juan Carlos I	animan	animar	VMIP3P0	VERB
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	redoblar	redoblar	VMN0000	VERB
2009	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Se	se	P00CN000	PRON
2009	Juan Carlos I	trata	tratar	VMIP3S0	VERB
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	una	uno	DI0FS0	DET
2009	Juan Carlos I	prioridad	prioridad	NCFS000	SUST
2009	Juan Carlos I	irrenunciable	irrenunciable	AQ0CS0	ADJ
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Una	uno	DI0FS0	DET
2009	Juan Carlos I	lucha	lucha	NCFS000	SUST
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	se	se	P00CN000	PRON
2009	Juan Carlos I	extiende	extender	VMIP3S0	VERB
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
2009	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	tan	tan	RG	ADV
2009	Juan Carlos I	inmenso	inmenso	AQ0MS0	ADJ
2009	Juan Carlos I	dolor	dolor	NCMS000	SUST
2009	Juan Carlos I	ya	ya	RG	ADV
2009	Juan Carlos I	ha	haber	VAIP3S0	AUX
2009	Juan Carlos I	causado	causar	VMP00SM	VERB
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	ha	haber	VAIP3S0	AUX
2009	Juan Carlos I	secuestrado	secuestrar	VMP00SM	VERB
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	forma	forma	NCFS000	SUST
2009	Juan Carlos I	intolerable	intolerable	AQ0CS0	ADJ
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	varios	varios	DI0MP0	DET
2009	Juan Carlos I	compatriotas	compatriota	NCCP000	SUST
2009	Juan Carlos I	-	-	Fg	PUNT
2009	Juan Carlos I	volcados	volcar	VMP00PM	VERB
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2009	Juan Carlos I	Cooperación	cooperación	NP00G00	NPRO
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	desarrollo	desarrollo	NCMS000	SUST
2009	Juan Carlos I	-	-	Fg	PUNT
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	cuya	cuyo	PR0FS000	PRON
2009	Juan Carlos I	libertad	libertad	NCFS000	SUST
2009	Juan Carlos I	exigimos	exigir	VMIP1P0	VERB
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	La	el	DA0FS0	DET
2009	Juan Carlos I	paz	paz	NCFS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	España	españa	NP00G00	NPRO
2009	Juan Carlos I	no	no	RN	RN
2009	Juan Carlos I	pueden	poder	VMIP3P0	VERB
2009	Juan Carlos I	desligar	desligar	VMN0000	VERB
2009	Juan Carlos I	se	se	PP3CN000	PRON
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	resto	resto	NCMS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	mundo	mundo	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	De	de	SPS00	PREP
2009	Juan Carlos I	ahí	ahí	RG	ADV
2009	Juan Carlos I	que	que	CS	CS
2009	Juan Carlos I	quiera	querer	VMSP1S0	VERB
2009	Juan Carlos I	volver	volver	VMN0000	VERB
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	subrayar	subrayar	VMN0000	VERB
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	reconocimiento	reconocimiento	NCMS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2009	Juan Carlos I	española	español	AQ0FS0	ADJ
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	quienes	quien	PR0CP000	PRON
2009	Juan Carlos I	sirven	servir	VMIP3P0	VERB
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2009	Juan Carlos I	país	país	NCMS000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	exterior	exterior	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Especial	especial	AQ0CS0	ADJ
2009	Juan Carlos I	mención	mención	NCFS000	SUST
2009	Juan Carlos I	merecen	merecer	VMIP3P0	VERB
2009	Juan Carlos I	los	el	DA0MP0	DET
2009	Juan Carlos I	miembros	miembro	NCMP000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2009	Juan Carlos I	Fuerzas_Armadas	fuerzas_armadas	NP00O00	NPRO
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	arriesgan	arriesgar	VMIP3P0	VERB
2009	Juan Carlos I	sus	su	DP3CP0	DET
2009	Juan Carlos I	vidas	vida	NCFP000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	misiones	misión	NCFP000	SUST
2009	Juan Carlos I	internacionales	internacional	AQ0CP0	ADJ
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	incluida	incluir	VMP00SF	VERB
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	vigilancia	vigilancia	NCFS000	SUST
2009	Juan Carlos I	frente_a	frente_a	SPS00	PREP
2009	Juan Carlos I	acciones	acción	NCFP000	SUST
2009	Juan Carlos I	delictivas	delictivo	AQ0FP0	ADJ
2009	Juan Carlos I	tan	tan	RG	ADV
2009	Juan Carlos I	inaceptables	inaceptable	AQ0CP0	ADJ
2009	Juan Carlos I	como	como	CS	CS
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	piratería	piratería	NCFS000	SUST
2009	Juan Carlos I	marítima	marítimo	AQ0FS0	ADJ
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Y	y	CC	CC
2009	Juan Carlos I	es	ser	VSIP3S0	AUX
2009	Juan Carlos I	que	que	CS	CS
2009	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2009	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2009	Juan Carlos I	progreso	progreso	NCMS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	dependen	depender	VMIP3P0	VERB
2009	Juan Carlos I	cada	cada	DI0CS0	DET
2009	Juan Carlos I	vez	vez	NCFS000	SUST
2009	Juan Carlos I	más	más	RG	ADV
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	una	uno	DI0FS0	DET
2009	Juan Carlos I	eficaz	eficaz	AQ0CS0	ADJ
2009	Juan Carlos I	protección	protección	NCFS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	promoción	promoción	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2009	Juan Carlos I	intereses	interés	NCMP000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	mundo	mundo	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Lo	lo	PP3CNA00	PRON
2009	Juan Carlos I	palpamos	palpar	VMIP1P0	VERB
2009	Juan Carlos I	a_diario	a_diario	RG	ADV
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Por	por	SPS00	PREP
2009	Juan Carlos I	ello	ello	PD0NS000	PRON
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	importa	importar	VMIP3S0	VERB
2009	Juan Carlos I	consensuar	consensuar	VMN0000	VERB
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	coordinar	coordinar	VMN0000	VERB
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	máximo	máximo	AQ0MS0	ADJ
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	papel	papel	NCMS000	SUST
2009	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	España	españa	NP00G00	NPRO
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	En	en	SPS00	PREP
2009	Juan Carlos I	este	este	DD0MS0	DET
2009	Juan Carlos I	marco	marco	NCMS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	dentro_de	dentro_de	SPS00	PREP
2009	Juan Carlos I	unos	uno	DI0MP0	DET
2009	Juan Carlos I	días	día	NCMP000	SUST
2009	Juan Carlos I	España	españa	NP00G00	NPRO
2009	Juan Carlos I	asumirá	asumir	VMIF3S0	VERB
2009	Juan Carlos I	por	por	SPS00	PREP
2009	Juan Carlos I	cuarta	4	AO0FS0	ADJ
2009	Juan Carlos I	vez	vez	NCFS000	SUST
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	Presidencia_de_la_Unión_Europea	presidencia_de_la_unión_europea	NP00V00	NPRO
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	un	uno	DI0MS0	DET
2009	Juan Carlos I	momento	momento	NCMS000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	que	que	CS	CS
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	Unión	unión	NP00O00	NPRO
2009	Juan Carlos I	debe	deber	VMIP3S0	VERB
2009	Juan Carlos I	tomar	tomar	VMN0000	VERB
2009	Juan Carlos I	medidas	medida	NCFP000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	vital	vital	AQ0CS0	ADJ
2009	Juan Carlos I	importancia	importancia	NCFS000	SUST
2009	Juan Carlos I	para	para	SPS00	PREP
2009	Juan Carlos I	su	su	DP3CS0	DET
2009	Juan Carlos I	futuro	futuro	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Tras	tras	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	puesta	puesta	NCFS000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	marcha	marcha	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	Tratado_de_Lisboa	tratado_de_lisboa	NP00V00	NPRO
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	resulta	resultar	VMIP3S0	VERB
2009	Juan Carlos I	prioritario	prioritario	AQ0MS0	ADJ
2009	Juan Carlos I	lograr	lograr	VMN0000	VERB
2009	Juan Carlos I	una	uno	DI0FS0	DET
2009	Juan Carlos I	Europa	europa	NP00G00	NPRO
2009	Juan Carlos I	más	más	RG	ADV
2009	Juan Carlos I	unida	unir	VMP00SF	VERB
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	dinámica	dinámico	AQ0FS0	ADJ
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	presente	presente	AQ0CS0	ADJ
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	mundo	mundo	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Son	ser	VSIP3P0	AUX
2009	Juan Carlos I	muchos	mucho	DI0MP0	DET
2009	Juan Carlos I	los	el	DA0MP0	DET
2009	Juan Carlos I	retos	reto	NCMP000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	también	también	RG	ADV
2009	Juan Carlos I	las	el	DA0FP0	DET
2009	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	marcan	marcar	VMIP3P0	VERB
2009	Juan Carlos I	este	este	DD0MS0	DET
2009	Juan Carlos I	fin	fin	NCMS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	año	año	NCMS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	El	el	DA0MS0	DET
2009	Juan Carlos I	porvenir	porvenir	NCMS000	SUST
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	el	el	DA0MS0	DET
2009	Juan Carlos I	que	que	PR0CN000	PRON
2009	Juan Carlos I	aspiramos	aspirar	VMIP1P0	VERB
2009	Juan Carlos I	no	no	RN	RN
2009	Juan Carlos I	llegará	llegar	VMIF3S0	VERB
2009	Juan Carlos I	sólo	sólo	RG	ADV
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Tenemos	tener	VMIP1P0	VERB
2009	Juan Carlos I	que	que	CS	CS
2009	Juan Carlos I	moldear	moldear	VMN0000	VERB
2009	Juan Carlos I	lo	lo	PP3CNA00	PRON
2009	Juan Carlos I	juntos	junto	AQ0MP0	ADJ
2009	Juan Carlos I	desde	desde	SPS00	PREP
2009	Juan Carlos I	ahora	ahora	RG	ADV
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	con	con	SPS00	PREP
2009	Juan Carlos I	profunda	profundo	AQ0FS0	ADJ
2009	Juan Carlos I	confianza	confianza	NCFS000	SUST
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	España	españa	NP00G00	NPRO
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	en	en	SPS00	PREP
2009	Juan Carlos I	los	el	DA0MP0	DET
2009	Juan Carlos I	españoles	español	NCMP000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	aplicando	aplicar	VMG0000	VERB
2009	Juan Carlos I	mucho	mucho	DI0MS0	DET
2009	Juan Carlos I	sentido	sentido	NCMS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	Estado	estado	NP00O00	NPRO
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	tanto	tanto	RG	ADV
2009	Juan Carlos I	a	a	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	hora	hora	NCFS000	SUST
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	gobernar	gobernar	VMN0000	VERB
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	como	como	CS	CS
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	ejercer	ejercer	VMN0000	VERB
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	oposición	oposición	NCFS000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Como	como	CS	CS
2009	Juan Carlos I	he	haber	VAIP1S0	AUX
2009	Juan Carlos I	dicho	decir	VMP00SM	VERB
2009	Juan Carlos I	tantas	tanto	DI0FP0	DET
2009	Juan Carlos I	veces	vez	NCFP000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	España	españa	NP00G00	NPRO
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	hoy	hoy	RG	ADV
2009	Juan Carlos I	es	ser	VSIP3S0	AUX
2009	Juan Carlos I	capaz	capaz	AQ0CS0	ADJ
2009	Juan Carlos I	de	de	SPS00	PREP
2009	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
2009	Juan Carlos I	empresas	empresa	NCFP000	SUST
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Con	con	SPS00	PREP
2009	Juan Carlos I	empeño	empeño	NCMS000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	determinación	determinación	NCFS000	SUST
2009	Juan Carlos I	,	,	Fc	PUNT
2009	Juan Carlos I	se	se	P00CN000	PRON
2009	Juan Carlos I	puede	poder	VMIP3S0	VERB
2009	Juan Carlos I	ganar	ganar	VMN0000	VERB
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	batalla	batalla	NCFS000	SUST
2009	Juan Carlos I	contra	contra	SPS00	PREP
2009	Juan Carlos I	la	el	DA0FS0	DET
2009	Juan Carlos I	crisis	crisis	NCFN000	SUST
2009	Juan Carlos I	y	y	CC	CC
2009	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
2009	Juan Carlos I	cuantos	cuanto	DI0MP0	DET
2009	Juan Carlos I	objetivos	objetivo	NCMP000	SUST
2009	Juan Carlos I	nos	nos	PP1CP000	PRON
2009	Juan Carlos I	fijemos	fijar	VMSP1P0	VERB
2009	Juan Carlos I	.	.	Fp	PUNT
2009	Juan Carlos I	Sigamos	seguir	VMSP1P0	VERB
2009	Juan Carlos I	trabajando	trabajar	VMG0000	VERB
2009	Juan Carlos I	para	para	SPS00	PREP
2009	Juan Carlos I	que	que	CS	CS
