anno	rey	palabra	lema	eagle	universal
2013	Juan Carlos I	Nochebuena	nochebuena	NP00O00	NPRO
2013	Juan Carlos I	sea	ser	VSSP1S0	AUX
2013	Juan Carlos I	una	uno	DI0FS0	DET
2013	Juan Carlos I	oportunidad	oportunidad	NCFS000	SUST
2013	Juan Carlos I	para	para	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	reencuentro	reencuentro	NCMS000	SUST
2013	Juan Carlos I	familiar	familiar	AQ0CS0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	2014	2014	Z	Z
2013	Juan Carlos I	se	se	P00CN000	PRON
2013	Juan Carlos I	cumplan	cumplir	VMSP3P0	VERB
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2013	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	todos	todo	PI0MP000	PRON
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	De	de	SPS00	PREP
2013	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	Feliz_Navidad	feliz_navidad	NP00SP0	NPRO
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	buenas	bueno	AQ0FP0	ADJ
2013	Juan Carlos I	noches	noche	NCFP000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
