anno	rey	palabra	lema	eagle	universal
1998	Juan Carlos I	llegar	llegar	VMN0000	VERB
1998	Juan Carlos I	un	uno	DI0MS0	DET
1998	Juan Carlos I	saludo	saludo	NCMS000	SUST
1998	Juan Carlos I	lleno	lleno	AQ0MS0	ADJ
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	afecto	afecto	NCMS000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	En	en	SPS00	PREP
1998	Juan Carlos I	esta	este	DD0FS0	DET
1998	Juan Carlos I	noche	noche	NCFS000	SUST
1998	Juan Carlos I	en	en	SPS00	PREP
1998	Juan Carlos I	que	que	PR0CN000	PRON
1998	Juan Carlos I	conmemoramos	conmemorar	VMIP1P0	VERB
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	nacimiento	nacimiento	NCMS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	Cristo	cristo	NP00G00	NPRO
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	os	os	PP2CP000	PRON
1998	Juan Carlos I	reitero	reiterar	VMIP1S0	VERB
1998	Juan Carlos I	a	a	SPS00	PREP
1998	Juan Carlos I	todos	todo	DI0MP0	DET
1998	Juan Carlos I	mis	mi	DP1CPS	DET
1998	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1998	Juan Carlos I	deseos	deseo	NCMP000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	con	con	SPS00	PREP
1998	Juan Carlos I	un	uno	DI0MS0	DET
1998	Juan Carlos I	mensaje	mensaje	NCMS000	SUST
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	confianza	confianza	NCFS000	SUST
1998	Juan Carlos I	,	,	Fc	PUNT
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
1998	Juan Carlos I	y	y	CC	CC
1998	Juan Carlos I	de	de	SPS00	PREP
1998	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1998	Juan Carlos I	para	para	SPS00	PREP
1998	Juan Carlos I	el	el	DA0MS0	DET
1998	Juan Carlos I	año	año	NCMS000	SUST
1998	Juan Carlos I	próximo	próximo	AQ0MS0	ADJ
1998	Juan Carlos I	.	.	Fp	PUNT
1998	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
1998	Juan Carlos I	noches	noche	NCFP000	SUST
1998	Juan Carlos I	.	.	Fp	PUNT
