anno	rey	palabra	lema	eagle	universal
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	pedir	pedir	VMN0000	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	Dios	dios	NP00SP0	NPRO
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	proteja	proteger	VMSP3S0	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	inspire	inspirar	VMSP3S0	VERB
1990	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	envío	envío	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	nombre	nombre	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	familia	familia	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	felicitación	felicitación	NCFS000	SUST
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	cordial	cordial	AQ0CS0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Parece	parecer	VMIP3S0	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	estas	este	DD0FP0	DET
1990	Juan Carlos I	conmemoraciones	conmemoración	NCFP000	SUST
1990	Juan Carlos I	están	estar	VAIP3P0	AUX
1990	Juan Carlos I	señaladas	señalar	VMP00PF	VERB
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	sintamos	sentir	VMSP1P0	VERB
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	justos	justo	AQ0MP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	unidos	unir	VMP00PM	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	próximos	próximo	AQ0MP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	prestan	prestar	VMIP3P0	VERB
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	celebrar	celebrar	VMN0000	VERB
1990	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1990	Juan Carlos I	raíces	raíz	NCFP000	SUST
1990	Juan Carlos I	a_el_tiempo_que	al_tiempo_que	CS	CS
1990	Juan Carlos I	pensamos	pensar	VMIP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	cosas	cosa	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	pasado	pasar	VMP00SM	VERB
1990	Juan Carlos I	durante	durante	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	año	año	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	deseamos	desear	VMIP1P0	VERB
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	produzcan	producir	VMSP3P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	viene	venir	VMIP3S0	VERB
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Os	os	PP2CP000	PRON
1990	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	verdad	verdad	NCFS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	ambiente	ambiente	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	noche	noche	NCFS000	SUST
1990	Juan Carlos I	os	os	PP2CP000	PRON
1990	Juan Carlos I	resulte	resultar	VMSP3S0	VERB
1990	Juan Carlos I	cálido	cálido	AQ0MS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	amable	amable	AQ0CS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	cuanto	cuanto	RG	ADV
1990	Juan Carlos I	programéis	programar	VMSP2P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	imaginación	imaginación	NCFS000	SUST
1990	Juan Carlos I	con_vistas_a	con_vistas_a	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	futuro	futuro	NCMS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	presenta	presentar	VMIP3S0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	horizonte	horizonte	NCMS000	SUST
1990	Juan Carlos I	tenga	tener	VMSP1S0	VERB
1990	Juan Carlos I	mucho	mucho	RG	ADV
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	ver	ver	VMN0000	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	realización	realización	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	vuestros	vuestro	DP2MPP	DET
1990	Juan Carlos I	deseos	deseo	NCMP000	SUST
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	sinceros	sincero	AQ0MP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	ilusionantes	ilusionantes	AQ0CP0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	justos	justo	AQ0MP0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Es	ser	VSIP3S0	AUX
1990	Juan Carlos I	posible	posible	AQ0CS0	ADJ
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	realidad	realidad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	apeteciera	apetecer	VMSI3S0	VERB
1990	Juan Carlos I	tan	tan	RG	ADV
1990	Juan Carlos I	sólo	sólo	RG	ADV
1990	Juan Carlos I	felicitar	felicitar	VMN0000	VERB
1990	Juan Carlos I	os	os	PP2CP000	PRON
1990	Juan Carlos I	cordialmente	cordialmente	RG	ADV
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	desear	desear	VMN0000	VERB
1990	Juan Carlos I	os	os	PP2CP000	PRON
1990	Juan Carlos I	todo	todo	DI0MS0	DET
1990	Juan Carlos I	lo	el	DA0NS0	DET
1990	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	intimidad	intimidad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	vuestras	vuestro	DP2FPP	DET
1990	Juan Carlos I	familias	familia	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	alegría	alegría	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	estos	este	DD0MP0	DET
1990	Juan Carlos I	momentos	momento	NCMP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	hermandad	hermandad	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	buena	bueno	AQ0FS0	ADJ
1990	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	quisiera	querer	VMSI3S0	VERB
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	inspiren	inspirar	VMSP3P0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	cuando	cuando	CS	CS
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	año	año	NCMS000	SUST
1990	Juan Carlos I	va	ir	VMIP3S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	terminar	terminar	VMN0000	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	otro	otro	DI0MS0	DET
1990	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1990	Juan Carlos I	está	estar	VAIP3S0	AUX
1990	Juan Carlos I	a_punto_de	a_punto_de	SPS00	PREP
1990	Juan Carlos I	abrir	abrir	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	ante	ante	SPS00	PREP
1990	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Y	y	CC	CC
1990	Juan Carlos I	éste	este	PD0MS000	PRON
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	verdad	verdad	NCFS000	SUST
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	principal	principal	AQ0CS0	ADJ
1990	Juan Carlos I	objeto	objeto	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	palabras	palabra	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	permitís	permitir	VMIP2P0	VERB
1990	Juan Carlos I	hacer	hacer	VMN0000	VERB
1990	Juan Carlos I	llegar	llegar	VMN0000	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	vuestros	vuestro	DP2MPP	DET
1990	Juan Carlos I	hogares	hogar	NCMP000	SUST
1990	Juan Carlos I	siguiendo	seguir	VMG0000	VERB
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	tradición	tradición	NCFS000	SUST
1990	Juan Carlos I	ya	ya	RG	ADV
1990	Juan Carlos I	arraigada	arraigar	VMP00SF	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	nochebuena	nochebuena	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Pero	pero	CC	CC
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	costumbre	costumbre	NCFS000	SUST
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	induce	inducir	VMIP3S0	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	hacer	hacer	VMN0000	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	balance	balance	NCMS000	SUST
1990	Juan Carlos I	detallado	detallar	VMP00SM	VERB
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	resultaría	resultar	VMIC3S0	VERB
1990	Juan Carlos I	inoportuno	inoportuno	AQ0MS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	pasar	pasar	VMN0000	VERB
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	rápida	rápido	AQ0FS0	ADJ
1990	Juan Carlos I	revista	revista	NCFS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	principales	principal	AQ0CP0	ADJ
1990	Juan Carlos I	acontecimientos	acontecimiento	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	tan	tan	RG	ADV
1990	Juan Carlos I	dinámico	dinámico	AQ0MS0	ADJ
1990	Juan Carlos I	como	como	CS	CS
1990	Juan Carlos I	éste	este	PD0MS000	PRON
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	estamos	estar	VAIP1P0	AUX
1990	Juan Carlos I	viviendo	vivir	VMG0000	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	tenido_lugar	tener_lugar	VMP00SM	VERB
1990	Juan Carlos I	desde	desde	SPS00	PREP
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	1988	1988	Z	Z
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	ocasión	ocasión	NCFS000	SUST
1990	Juan Carlos I	como	como	CS	CS
1990	Juan Carlos I	ésta	este	PD0FS000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	dirigía	dirigir	VMII3S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Dentro_de	dentro_de	SPS00	PREP
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	patria	patria	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	recientes	reciente	AQ0CP0	ADJ
1990	Juan Carlos I	elecciones	elección	NCFP000	SUST
1990	Juan Carlos I	generales	general	AQ0CP0	ADJ
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	demostrado	demostrar	VMP00SM	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	democracia	democracia	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	instalada	instalar	VMP00SF	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	todas	todo	DI0FP0	DET
1990	Juan Carlos I	sus	su	DP3CP0	DET
1990	Juan Carlos I	consecuencias	consecuencia	NCFP000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	aprobar	aprobar	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	Constitución	constitución	NP00V00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	ya	ya	RG	ADV
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	patrimonio	patrimonio	NCMS000	SUST
1990	Juan Carlos I	conquistado	conquistar	VMP00SM	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	españoles	español	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	quieren	querer	VMIP3P0	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	desarrollan	desarrollar	VMIP3P0	VERB
1990	Juan Carlos I	este	este	DD0MS0	DET
1990	Juan Carlos I	régimen	régimen	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	libertades	libertad	NCFP000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	convicción	convicción	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	él	él	PP3MS000	PRON
1990	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1990	Juan Carlos I	superado	superar	VMP00SM	VERB
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	dificultades	dificultad	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	eran	ser	VSII3P0	AUX
1990	Juan Carlos I	hábitos	hábito	NCMP000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	conducta	conducta	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Hemos	haber	VAIP1P0	AUX
1990	Juan Carlos I	superado	superar	VMP00SM	VERB
1990	Juan Carlos I	problemas	problema	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	parecían	parecer	VMII3P0	VERB
1990	Juan Carlos I	obstáculos	obstáculo	NCMP000	SUST
1990	Juan Carlos I	insalvables	insalvable	AQ0CP0	ADJ
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	devenir	devenir	NCMS000	SUST
1990	Juan Carlos I	colectivo	colectivo	AQ0MS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	generaciones	generación	NCFP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	mayores	mayor	NCCP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	jóvenes	joven	NCCP000	SUST
1990	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1990	Juan Carlos I	mirar	mirar	VMN0000	VERB
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	cara_a_cara	cara_a_cara	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	afecto	afecto	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	divisiones	división	NCFP000	SUST
1990	Juan Carlos I	radicales	radical	AQ0CP0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	De_la_España	de_la_españa	NP00O00	NPRO
1990	Juan Carlos I	noble	noble	AQ0CS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	milenaria	milenario	AQ0FS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	sus	su	DP3CP0	DET
1990	Juan Carlos I	valores	valor	NCMP000	SUST
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	profundos	profundo	AQ0MP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	nace	nacer	VMIP3S0	VERB
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	otra	otro	DI0FS0	DET
1990	Juan Carlos I	vital	vital	AQ0CS0	ADJ
1990	Juan Carlos I	e	y	CC	CC
1990	Juan Carlos I	impetuosa	impetuoso	AQ0FS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	días	día	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	yo	yo	PP1CSN00	PRON
1990	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1990	Juan Carlos I	sea	ser	VSSP1S0	AUX
1990	Juan Carlos I	encarnada	encarnado	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	como	como	CS	CS
1990	Juan Carlos I	símbolo	símbolo	NCMS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	institución	institución	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	Corona	corona	NP00O00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	hijo	hijo	NCMS000	SUST
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	Príncipe_Felipe	príncipe_felipe	NP00SP0	NPRO
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Esta	este	DD0FS0	DET
1990	Juan Carlos I	unión	unión	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	madurez	madurez	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	juventud	juventud	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1990	Juan Carlos I	exige	exigir	VMIP3S0	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	capacidad	capacidad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	Estado	estado	NP00O00	NPRO
1990	Juan Carlos I	moderno	moderno	AQ0MS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	un_marco	$_DEM:1	Zm	Zm
1990	Juan Carlos I	social	social	AQ0CS0	ADJ
1990	Juan Carlos I	amplio	amplio	AQ0MS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	posibilite	posibilitar	VMSP3S0	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	hacer	hacer	VMN0000	VERB
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	cosas	cosa	NCFP000	SUST
1990	Juan Carlos I	bien	bien	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	luz	luz	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	día	día	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	miedos	miedo	NCMP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	recelos	recelo	NCMP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	libertad	libertad	NCFS000	SUST
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	uno	uno	PI0MS000	PRON
1990	Juan Carlos I	pueda	poder	VMSP1S0	VERB
1990	Juan Carlos I	expresar	expresar	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	complemente	complementar	VMSP3S0	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	obligación	obligación	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	constante	constante	AQ0CS0	ADJ
1990	Juan Carlos I	respeto	respeto	NCMS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	verdad	verdad	NCFS000	SUST
1990	Juan Carlos I	;	;	Fx	PUNT
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	aclaren	aclarar	VMSP3P0	VERB
1990	Juan Carlos I	cuantas	cuanto	DI0FP0	DET
1990	Juan Carlos I	dudas	duda	NCFP000	SUST
1990	Juan Carlos I	surjan	surgir	VMSP3P0	VERB
1990	Juan Carlos I	;	;	Fx	PUNT
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	cual	cual	PR0CS000	PRON
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	enfrente	enfrentar	VMSP1S0	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	su	su	DP3CS0	DET
