anno	rey	palabra	lema	eagle	universal
2007	Juan Carlos I	exterior	exterior	AQ0CS0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Un	uno	DI0MS0	DET
2007	Juan Carlos I	país	país	NCMS000	SUST
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	variado	variar	VMP00SM	VERB
2007	Juan Carlos I	patrimonio	patrimonio	NCMS000	SUST
2007	Juan Carlos I	histórico	histórico	AQ0MS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	artístico	artístico	AQ0MS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	lingüístico	lingüístico	AQ0MS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	una	uno	DI0FS0	DET
2007	Juan Carlos I	avanzada	avanzar	VMP00SF	VERB
2007	Juan Carlos I	articulación	articulación	NCFS000	SUST
2007	Juan Carlos I	territorial	territorial	AQ0CS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	probado	probar	VMP00SM	VERB
2007	Juan Carlos I	dinamismo	dinamismo	NCMS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	El	el	DA0MS0	DET
2007	Juan Carlos I	año	año	NCMS000	SUST
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	viene	venir	VMIP3S0	VERB
2007	Juan Carlos I	celebraremos	celebrar	VMIF1P0	VERB
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	Trigésimo_Aniversario_de	trigésimo_aniversario_de	NP00V00	NPRO
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	Constitución	constitución	NP00V00	NPRO
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Tres	3	Z	Z
2007	Juan Carlos I	décadas	década	NCFP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	progreso	progreso	NCMS000	SUST
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	deben	deber	VMIP3P0	VERB
2007	Juan Carlos I	avalar	avalar	VMN0000	VERB
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	plena	pleno	AQ0FS0	ADJ
2007	Juan Carlos I	confianza	confianza	NCFS000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	porvenir	porvenir	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Plena	pleno	AQ0FS0	ADJ
2007	Juan Carlos I	confianza	confianza	NCFS000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	capacidad	capacidad	NCFS000	SUST
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	seguir	seguir	VMN0000	VERB
2007	Juan Carlos I	edificando	edificar	VMG0000	VERB
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	país	país	NCMS000	SUST
2007	Juan Carlos I	moderno	moderno	AQ0MS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	unido	unir	VMP00SM	VERB
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	diverso	diverso	AQ0MS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	justo	justo	AQ0MS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	solidario	solidario	AQ0MS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2007	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	todos	todo	PI0MP000	PRON
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Trabajemos	trabajar	VMM01P0	VERB
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	entrega	entrega	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	generosidad	generosidad	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	sin	sin	SPS00	PREP
2007	Juan Carlos I	egoísmos	egoísmo	NCMP000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Pensando	pensar	VMG0000	VERB
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	lo	el	DA0NS0	DET
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	cada	cada	DI0CS0	DET
2007	Juan Carlos I	uno	uno	PI0MS000	PRON
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	su	su	DP3CS0	DET
2007	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
2007	Juan Carlos I	puede	poder	VMIP3S0	VERB
2007	Juan Carlos I	aportar	aportar	VMN0000	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	servicio	servicio	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	toda	todo	DI0FS0	DET
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Conscientes	consciente	AQ0CP0	ADJ
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	valor	valor	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	unidad	unidad	NCFS000	SUST
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	seguir	seguir	VMN0000	VERB
2007	Juan Carlos I	progresando	progresar	VMG0000	VERB
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Atendamos	atender	VMM01P0	VERB
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	prontitud	prontitud	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	eficacia	eficacia	NCFS000	SUST
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	necesidades	necesidad	NCFP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	conciudadanos	conciudadano	NCMP000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	promoviendo	promover	VMG0000	VERB
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	derechos	derecho	NCMP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	libertades	libertad	NCFP000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	desde	desde	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	igualdad	igualdad	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	no	no	RN	RN
2007	Juan Carlos I	discriminación	discriminación	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	respeto	respeto	NCMS000	SUST
2007	Juan Carlos I	mutuo	mutuo	AQ0MS0	ADJ
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	conducen	conducir	VMIP3P0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	El	el	DA0MS0	DET
2007	Juan Carlos I	bien	bien	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	españoles	español	NCMP000	SUST
2007	Juan Carlos I	debe	deber	VMIP3S0	VERB
2007	Juan Carlos I	ser	ser	VSN0000	AUX
2007	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2007	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2007	Juan Carlos I	anhelo	anhelo	NCMS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2007	Juan Carlos I	colectivo	colectivo	AQ0MS0	ADJ
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	día	día	NCMS000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	día	día	NCMS000	SUST
2007	Juan Carlos I	hemos	haber	VMIP1P0	VERB
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	reafirmar	reafirmar	VMN0000	VERB
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	En	en	SPS00	PREP
2007	Juan Carlos I	estas	este	DD0FP0	DET
2007	Juan Carlos I	Fiestas_Navideñas	fiestas_navideñas	NP00SP0	NPRO
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	Reina	reina	NP00SP0	NPRO
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	Príncipes_de_Asturias	príncipes_de_asturias	NP00SP0	NPRO
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	Infantas	infantas	NP00O00	NPRO
2007	Juan Carlos I	se	se	P00CN000	PRON
2007	Juan Carlos I	unen	unir	VMIP3P0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	mí	mí	PP1CSO00	PRON
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	expresar	expresar	VMN0000	VERB
2007	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2007	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2007	Juan Carlos I	afecto	afecto	NCMS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2007	Juan Carlos I	deseos	deseo	NCMP000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	todos	todo	DI0MP0	DET
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	españoles	español	NCMP000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	especial	especial	AQ0CS0	ADJ
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	quienes	quien	PR0CP000	PRON
2007	Juan Carlos I	se	se	P00CN000	PRON
2007	Juan Carlos I	encuentran	encontrar	VMIP3P0	VERB
2007	Juan Carlos I	lejos_de	lejos_de	SPS00	PREP
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	Patria	patria	NP00G00	NPRO
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	así_como	así_como	CC	CC
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	muchos	mucho	DI0MP0	DET
2007	Juan Carlos I	extranjeros	extranjero	AQ0MP0	ADJ
2007	Juan Carlos I	residentes	residente	NCCP000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Que	que	CS	CS
2007	Juan Carlos I	2008	2008	Z	Z
2007	Juan Carlos I	sea	ser	VSSP1S0	AUX
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	corazón	corazón	NCMS000	SUST
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	año	año	NCMS000	SUST
2007	Juan Carlos I	lleno	lleno	AQ0MS0	ADJ
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	todos	todo	PI0MP000	PRON
2007	Juan Carlos I	!	!	Fat	PUNT
2007	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2007	Juan Carlos I	noches	noche	NCFP000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
