anno	rey	palabra	lema	eagle	universal
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	esperanza	esperanza	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	desamparo	desamparo	NCMS000	SUST
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	solidaridad	solidaridad	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Tengamos	tener	VMSP1P0	VERB
2015	Felipe VI	fe	fe	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	creamos	crear	VMIP1P0	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	país	país	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	España	españa	NP00O00	NPRO
2015	Felipe VI	tiene	tener	VMIP3S0	VERB
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	resistencia	resistencia	NCFS000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	adversidad	adversidad	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	capacidad	capacidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	superación	superación	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	fuerza	fuerza	NCFS000	SUST
2015	Felipe VI	interior	interior	AQ0CS0	ADJ
2015	Felipe VI	mucho	mucho	RG	ADV
2015	Felipe VI	mayor	mayor	AQ0CS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	veces	vez	NCFP000	SUST
2015	Felipe VI	pensamos	pensar	VMIP1P0	VERB
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	La	el	DA0FS0	DET
2015	Felipe VI	fortaleza	fortaleza	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	España	españa	NP00G00	NPRO
2015	Felipe VI	está	estar	VAIP3S0	AUX
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2015	Felipe VI	mismos	mismo	AQ0MP0	ADJ
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	está	estar	VAIP3S0	AUX
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	coraje	coraje	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	carácter	carácter	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	talento	talento	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Está	estar	VAIP3S0	AUX
2015	Felipe VI	también	también	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	qué	qué	PT0CN000	PRON
2015	Felipe VI	no	no	RN	RN
2015	Felipe VI	decir	decir	VMN0000	VERB
2015	Felipe VI	lo	lo	PP3CNA00	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	forma	forma	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	vivir	vivir	VMN0000	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	entender	entender	VMN0000	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	vida	vida	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Los	el	DA0MP0	DET
2015	Felipe VI	españoles	español	NCMP000	SUST
2015	Felipe VI	nunca	nunca	RG	ADV
2015	Felipe VI	nos	nos	PP1CP000	PRON
2015	Felipe VI	hemos	haber	VAIP1P0	AUX
2015	Felipe VI	rendido	rendir	VMP00SM	VERB
2015	Felipe VI	ante	ante	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	dificultades	dificultad	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	han	haber	VAIP3P0	AUX
2015	Felipe VI	sido	ser	VSP00SM	AUX
2015	Felipe VI	grandes	grande	AQ0CP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	siempre	siempre	RG	ADV
2015	Felipe VI	las	lo	PP3FPA00	PRON
2015	Felipe VI	hemos	haber	VAIP1P0	AUX
2015	Felipe VI	vencido	vencer	VMP00SM	VERB
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Y	y	CC	CC
2015	Felipe VI	sabemos	saber	VMIP1P0	VERB
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	además	además	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	tenemos	tener	VMIP1P0	VERB
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	seguir	seguir	VMN0000	VERB
2015	Felipe VI	caminando	caminar	VMG0000	VERB
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	voluntad	voluntad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	entendimiento	entendimiento	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	espíritu	espíritu	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	unión	unión	NCFS000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	me	me	PP1CS000	PRON
2015	Felipe VI	refería	referir	VMII3S0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	principio	principio	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Con	con	SPS00	PREP
2015	Felipe VI	diálogo	diálogo	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	compromiso	compromiso	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	sentido	sentido	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	deber	deber	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	sintiendo	sentir	VMG0000	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	viviendo	vivir	VMG0000	VERB
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	cada	cada	DI0CS0	DET
2015	Felipe VI	día	día	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	cada	cada	DI0CS0	DET
2015	Felipe VI	uno	uno	PI0MS000	PRON
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	ese	ese	DD0MS0	DET
2015	Felipe VI	compromiso	compromiso	NCMS000	SUST
2015	Felipe VI	ético	ético	AQ0MS0	ADJ
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	hace	hacer	VMIP3S0	VERB
2015	Felipe VI	grande	grande	AQ0CS0	ADJ
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	pueblo	pueblo	NCMS000	SUST
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	uniendo	unir	VMG0000	VERB
2015	Felipe VI	nuestros	nuestro	DP1MPP	DET
2015	Felipe VI	corazones	corazón	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	porque	porque	CS	CS
2015	Felipe VI	hace	hacer	VMIP3S0	VERB
2015	Felipe VI	décadas	década	NCFP000	SUST
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	pueblo	pueblo	NCMS000	SUST
2015	Felipe VI	español	español	AQ0MS0	ADJ
2015	Felipe VI	decidió	decidir	VMIS3S0	VERB
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	vez	vez	NCFS000	SUST
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	todas	todo	DI0FP0	DET
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	siempre	siempre	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	dar	dar	VMN0000	VERB
2015	Felipe VI	se	se	PP3CN000	PRON
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	mano	mano	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	no	no	RN	RN
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	espalda	espalda	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Hagamos	hacer	VMM01P0	VERB
2015	Felipe VI	lo	lo	PP3CNA00	PRON
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	toda	todo	DI0FS0	DET
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	fuerza	fuerza	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	confianza	confianza	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	quienes	quien	PR0CP000	PRON
2015	Felipe VI	estamos	estar	VAIP1P0	AUX
2015	Felipe VI	orgullosos	orgulloso	AQ0MP0	ADJ
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	razón	razón	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	hemos	haber	VAIP1P0	AUX
2015	Felipe VI	conseguido	conseguir	VMP00SM	VERB
2015	Felipe VI	juntos	junto	AQ0MP0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	sobre	sobre	SPS00	PREP
2015	Felipe VI	todo	todo	PI0MS000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	juntos	junto	AQ0MP0	ADJ
2015	Felipe VI	vamos	ir	VMIP1P0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	conseguir	conseguir	VMN0000	VERB
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Con	con	SPS00	PREP
2015	Felipe VI	esa	ese	DD0FS0	DET
2015	Felipe VI	emoción	emoción	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	esa	ese	DD0FS0	DET
2015	Felipe VI	confianza	confianza	NCFS000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	futuro	futuro	NCMS000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	ese	ese	DD0MS0	DET
2015	Felipe VI	futuro	futuro	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	España	españa	NP00G00	NPRO
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	creo	crear	VMIP1S0	VERB
2015	Felipe VI	os	os	PP2CP000	PRON
2015	Felipe VI	deseo	desear	VMIP1S0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	todos	todo	DI0MP0	DET
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	muy	muy	RG	ADV
2015	Felipe VI	Feliz_Navidad	feliz_navidad	NP00V00	NPRO
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	Eguberri	eguberri	NP00SP0	NPRO
2015	Felipe VI	on	on	VMIS3P0	VERB
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	Bon_Nadal	bon_nadal	NP00SP0	NPRO
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	Boas_Festas	boas_festas	NP00SP0	NPRO
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	próspero	próspero	AQ0MS0	ADJ
2015	Felipe VI	año	año	NCMS000	SUST
2015	Felipe VI	2016	2016	Z	Z
2015	Felipe VI	.	.	Fp	PUNT
