anno	rey	palabra	lema	eagle	universal
2014	Felipe VI	Unas	uno	DI0FP0	DET
2014	Felipe VI	instituciones	institución	NCFP000	SUST
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	vigor	vigor	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	vitalidad	vitalidad	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	puedan	poder	VMSP3P0	VERB
2014	Felipe VI	sentir	sentir	VMN0000	VERB
2014	Felipe VI	como	como	CS	CS
2014	Felipe VI	suyas	suyo	PX3FP0C0	PRON
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	No	no	RN	RN
2014	Felipe VI	quiero	querer	VMIP1S0	VERB
2014	Felipe VI	terminar	terminar	VMN0000	VERB
2014	Felipe VI	mis	mi	DP1CPS	DET
2014	Felipe VI	palabras	palabra	NCFP000	SUST
2014	Felipe VI	sin	sin	SPS00	PREP
2014	Felipe VI	transmitir	transmitir	VMN0000	VERB
2014	Felipe VI	os	os	PP2CP000	PRON
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	mensaje	mensaje	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	esperanza	esperanza	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Regenerar	regenerar	VMN0000	VERB
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	vida	vida	NCFS000	SUST
2014	Felipe VI	política	político	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	recuperar	recuperar	VMN0000	VERB
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	confianza	confianza	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	sus	su	DP3CP0	DET
2014	Felipe VI	instituciones	institución	NCFP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	garantizar	garantizar	VMN0000	VERB
2014	Felipe VI	nuestro	nuestro	DP1MSP	DET
2014	Felipe VI	Estado_de_el_Bienestar	estado_de_el_bienestar	NP00O00	NPRO
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	preservar	preservar	VMN0000	VERB
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	unidad	unidad	NCFS000	SUST
2014	Felipe VI	desde	desde	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	pluralidad	pluralidad	NCFS000	SUST
2014	Felipe VI	son	ser	VSIP3P0	AUX
2014	Felipe VI	nuestros	nuestro	DP1MPP	DET
2014	Felipe VI	grandes	grande	AQ0CP0	ADJ
2014	Felipe VI	retos	reto	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	No	no	RN	RN
2014	Felipe VI	son	ser	VSIP3P0	AUX
2014	Felipe VI	tareas	tarea	NCFP000	SUST
2014	Felipe VI	sencillas	sencillo	AQ0FP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	No	no	RN	RN
2014	Felipe VI	son	ser	VSIP3P0	AUX
2014	Felipe VI	retos	reto	NCMP000	SUST
2014	Felipe VI	fáciles	fácil	AQ0CP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Pero	pero	CC	CC
2014	Felipe VI	los	lo	PP3MPA00	PRON
2014	Felipe VI	vamos	ir	VMIP1P0	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	superar	superar	VMN0000	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	sin	sin	SPS00	PREP
2014	Felipe VI	duda	duda	NCFS000	SUST
2014	Felipe VI	;	;	Fx	PUNT
2014	Felipe VI	estoy	estar	VAIP1S0	AUX
2014	Felipe VI	convencido	convencer	VMP00SM	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	ello	ello	PD0NS000	PRON
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Tenemos	tener	VMIP1P0	VERB
2014	Felipe VI	capacidad	capacidad	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	coraje	coraje	NCMS000	SUST
2014	Felipe VI	de_sobra	de_sobra	RG	ADV
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Tenemos	tener	VMIP1P0	VERB
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	deseo	deseo	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	voluntad	voluntad	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	hemos	haber	VMIP1P0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	sumar	sumar	VMN0000	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	además	además	RG	ADV
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	confianza	confianza	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2014	Felipe VI	mismos	mismo	AQ0MP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Esa	ese	PD0FS000	PRON
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	clave	clave	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	esperanza	esperanza	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	futuro	futuro	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	La	el	DA0FS0	DET
2014	Felipe VI	clave	clave	NCFS000	SUST
2014	Felipe VI	para	para	SPS00	PREP
2014	Felipe VI	recuperar	recuperar	VMN0000	VERB
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	orgullo	orgullo	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	conciencia	conciencia	NCFS000	SUST
2014	Felipe VI	nacional	nacional	AQ0CS0	ADJ
2014	Felipe VI	:	:	Fd	PUNT
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	España	españa	NP00O00	NPRO
2014	Felipe VI	moderna	moderno	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	profundas	profundo	AQ0FP0	ADJ
2014	Felipe VI	convicciones	convicción	NCFP000	SUST
2014	Felipe VI	democráticas	democrático	AQ0FP0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	diversa	diverso	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	abierta	abrir	VMP00SF	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	mundo	mundo	NCMS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	solidaria	solidario	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	potente	potente	AQ0CS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	empuje	empuje	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Con	con	SPS00	PREP
2014	Felipe VI	ese	ese	DD0MS0	DET
2014	Felipe VI	mismo	mismo	AQ0MS0	ADJ
2014	Felipe VI	empuje	empuje	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	ejemplo	ejemplo	NCMS000	SUST
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	vosotros	vosotros	PP2MP000	PRON
2014	Felipe VI	afrontáis	afrontar	VMIP2P0	VERB
2014	Felipe VI	vuestro	vuestro	DP2MSP	DET
2014	Felipe VI	día	día	NCMS000	SUST
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	día	día	NCMS000	SUST
2014	Felipe VI	luchando	luchar	VMG0000	VERB
2014	Felipe VI	ante	ante	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	adversidades	adversidad	NCFP000	SUST
2014	Felipe VI	intentando	intentar	VMG0000	VERB
2014	Felipe VI	progresar	progresar	VMN0000	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	procurando	procurar	VMG0000	VERB
2014	Felipe VI	mejorar	mejorar	VMN0000	VERB
2014	Felipe VI	honestamente	honestamente	RG	ADV
2014	Felipe VI	vuestra	vuestro	DP2FSP	DET
2014	Felipe VI	vida	vida	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	vuestras	vuestro	DP2FPP	DET
2014	Felipe VI	familias	familia	NCFP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	ahí	ahí	RG	ADV
2014	Felipe VI	estaré	estar	VAIF1S0	AUX
2014	Felipe VI	siempre	siempre	RG	ADV
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	vuestro	vuestro	DP2MSP	DET
2014	Felipe VI	lado	lado	NCMS000	SUST
2014	Felipe VI	como	como	CS	CS
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	primer	1	AO0MS0	ADJ
2014	Felipe VI	servidor	servidor	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	españoles	español	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Gracias	gracia	NCFP000	SUST
2014	Felipe VI	nuevamente	nuevamente	RG	ADV
2014	Felipe VI	por	por	SPS00	PREP
2014	Felipe VI	escuchar	escuchar	VMN0000	VERB
2014	Felipe VI	me	me	PP1CS000	PRON
2014	Felipe VI	esta	este	DD0FS0	DET
2014	Felipe VI	noche	noche	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	muchísimas	mucho	DI0FP0	DET
2014	Felipe VI	felicidades	felicidad	NCFP000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	nombre	nombre	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	Reina	reina	NP00SP0	NPRO
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	Princesa_de_Asturias	princesa_de_asturias	NP00O00	NPRO
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	Infanta_Sofía	infanta_sofía	NP00O00	NPRO
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Feliz_Navidad	feliz_navidad	NP00SP0	NPRO
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	Eguberri	eguberri	NP00SP0	NPRO
2014	Felipe VI	on	on	VMIS3P0	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	Bon_Nadal	bon_nadal	NP00SP0	NPRO
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	Boas_Festas	boas_festas	NP00SP0	NPRO
2014	Felipe VI	.	.	Fp	PUNT
