anno	rey	palabra	lema	eagle	universal
1981	Juan Carlos I	gigantescos	gigantesco	AQ0MP0	ADJ
1981	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
1981	Juan Carlos I	colectivos	colectivo	AQ0MP0	ADJ
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Por	por	SPS00	PREP
1981	Juan Carlos I	eso	ese	PD0NS000	PRON
1981	Juan Carlos I	os	os	PP2CP000	PRON
1981	Juan Carlos I	pido	pedir	VMIP1S0	VERB
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	este	este	DD0MS0	DET
1981	Juan Carlos I	momento	momento	NCMS000	SUST
1981	Juan Carlos I	cargado	cargar	VMP00SM	VERB
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	añoranza	añoranza	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	plegarias	plegaria	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	confidencias	confidencia	NCFP000	SUST
1981	Juan Carlos I	familiares	familiar	AQ0CP0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	reencuentros	reencuentro	NCMP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	colaboréis	colaborar	VMSP2P0	VERB
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	entendimiento	entendimiento	NCMS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	esta	este	DD0FS0	DET
1981	Juan Carlos I	España	españa	NP00G00	NPRO
1981	Juan Carlos I	única	único	AQ0FS0	ADJ
1981	Juan Carlos I	e	y	CC	CC
1981	Juan Carlos I	inmensa	inmenso	AQ0FS0	ADJ
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	todos	todo	PI0MP000	PRON
1981	Juan Carlos I	llevamos	llevar	VMIP1P0	VERB
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1981	Juan Carlos I	mente	mente	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1981	Juan Carlos I	corazón	corazón	NCMS000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	En	en	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	confianza	confianza	NCFS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	estamos	estar	VAIP1P0	AUX
1981	Juan Carlos I	dispuestos	disponer	VMP00PM	VERB
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	avanzar	avanzar	VMN0000	VERB
1981	Juan Carlos I	juntos	junto	AQ0MP0	ADJ
1981	Juan Carlos I	hacia	hacia	SPS00	PREP
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	futuro	futuro	NCMS000	SUST
1981	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	superando	superar	VMG0000	VERB
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	dificultades	dificultad	NCFP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	presente	presente	NCMS000	SUST
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	problemas	problema	NCMP000	SUST
1981	Juan Carlos I	pero	pero	CC	CC
1981	Juan Carlos I	también	también	RG	ADV
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	proyección	proyección	NCFS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	futuro	futuro	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	quiero	querer	VMIP1S0	VERB
1981	Juan Carlos I	depositar	depositar	VMN0000	VERB
1981	Juan Carlos I	esta	este	DD0FS0	DET
1981	Juan Carlos I	noche	noche	NCFS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	vuestros	vuestro	DP2MPP	DET
1981	Juan Carlos I	hogares	hogar	NCMP000	SUST
1981	Juan Carlos I	una	uno	DI0FS0	DET
1981	Juan Carlos I	invitación	invitación	NCFS000	SUST
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Con	con	SPS00	PREP
1981	Juan Carlos I	este	este	DD0MS0	DET
1981	Juan Carlos I	espíritu	espíritu	NCMS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	este	este	DD0MS0	DET
1981	Juan Carlos I	sentimiento	sentimiento	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	todos	todo	DI0MP0	DET
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	hoy	hoy	RG	ADV
1981	Juan Carlos I	me	me	PP1CS000	PRON
1981	Juan Carlos I	escucháis	escuchar	VMIP2P0	VERB
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	todos	todo	DI0MP0	DET
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	españoles	español	NCMP000	SUST
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1981	Juan Carlos I	España	españa	NP00G00	NPRO
1981	Juan Carlos I	están	estar	VAIP3P0	AUX
1981	Juan Carlos I	ahora	ahora	RG	ADV
1981	Juan Carlos I	venciendo	vencer	VMG0000	VERB
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	distancia	distancia	NCFS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	emoción	emoción	NCFS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	estas	este	DD0FP0	DET
1981	Juan Carlos I	fiestas	fiesta	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	mi	mi	DP1CSS	DET
1981	Juan Carlos I	nombre	nombre	NCMS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	mi	mi	DP1CSS	DET
1981	Juan Carlos I	familia	familia	NCFS000	SUST
1981	Juan Carlos I	os	os	PP2CP000	PRON
1981	Juan Carlos I	envío	enviar	VMIP1S0	VERB
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1981	Juan Carlos I	deseos	deseo	NCMP000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	pido	pedir	VMIP1S0	VERB
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	Dios	dios	NP00G00	NPRO
1981	Juan Carlos I	os	os	PP2CP000	PRON
1981	Juan Carlos I	conceda	conceder	VMSP3S0	VERB
1981	Juan Carlos I	todo	todo	DI0MS0	DET
1981	Juan Carlos I	género	género	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	felicidades	felicidad	NCFP000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
