anno	rey	palabra	lema	eagle	universal
1982	Juan Carlos I	corazón	corazón	NCMS000	SUST
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	sentir	sentir	VMN0000	VERB
1982	Juan Carlos I	me	me	PP1CS000	PRON
1982	Juan Carlos I	con	con	SPS00	PREP
1982	Juan Carlos I	mi	mi	DP1CSS	DET
1982	Juan Carlos I	familia	familia	NCFS000	SUST
1982	Juan Carlos I	cerca	cerca	RG	ADV
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	todos	todo	PI0MP000	PRON
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	consolidación	consolidación	NCFS000	SUST
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	paz	paz	NCFS000	SUST
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1982	Juan Carlos I	creciente	creciente	AQ0CS0	ADJ
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	lograr	lograr	VMN0000	VERB
1982	Juan Carlos I	para	para	SPS00	PREP
1982	Juan Carlos I	España	españa	NP00G00	NPRO
1982	Juan Carlos I	un	uno	DI0MS0	DET
1982	Juan Carlos I	destino	destino	NCMS000	SUST
1982	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1982	Juan Carlos I	y	y	CC	CC
1982	Juan Carlos I	más	más	RG	ADV
1982	Juan Carlos I	próspero	próspero	AQ0MS0	ADJ
1982	Juan Carlos I	.	.	Fp	PUNT
1982	Juan Carlos I	Un	uno	DI0MS0	DET
1982	Juan Carlos I	destino	destino	NCMS000	SUST
1982	Juan Carlos I	que	que	PR0CN000	PRON
1982	Juan Carlos I	no	no	RN	RN
1982	Juan Carlos I	es	ser	VSIP3S0	AUX
1982	Juan Carlos I	imposible	imposible	AQ0CS0	ADJ
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	sino_que	sino_que	CC	CC
1982	Juan Carlos I	nos	nos	PP1CP000	PRON
1982	Juan Carlos I	espera	esperar	VMIP3S0	VERB
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	sin	sin	SPS00	PREP
1982	Juan Carlos I	duda	duda	NCFS000	SUST
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	el	el	DA0MS0	DET
1982	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1982	Juan Carlos I	y	y	CC	CC
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	propia	propio	AQ0FS0	ADJ
1982	Juan Carlos I	responsabilidad	responsabilidad	NCFS000	SUST
1982	Juan Carlos I	.	.	Fp	PUNT
1982	Juan Carlos I	En	en	SPS00	PREP
1982	Juan Carlos I	nombre	nombre	NCMS000	SUST
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	esa	ese	DD0FS0	DET
1982	Juan Carlos I	paz	paz	NCFS000	SUST
1982	Juan Carlos I	y	y	CC	CC
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	esa	ese	DD0FS0	DET
1982	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1982	Juan Carlos I	que	que	PR0CN000	PRON
1982	Juan Carlos I	descansan	descansar	VMIP3P0	VERB
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	las	el	DA0FP0	DET
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	propia	propio	AQ0FS0	ADJ
1982	Juan Carlos I	familia	familia	NCFS000	SUST
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	bondad	bondad	NCFS000	SUST
1982	Juan Carlos I	y	y	CC	CC
1982	Juan Carlos I	eficacia	eficacia	NCFS000	SUST
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	las	el	DA0FP0	DET
1982	Juan Carlos I	instituciones	institución	NCFP000	SUST
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	en	en	SPS00	PREP
1982	Juan Carlos I	la	el	DA0FS0	DET
1982	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	superación	superación	NCFS000	SUST
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	los	el	DA0MP0	DET
1982	Juan Carlos I	españoles	español	NCMP000	SUST
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	os	os	PP2CP000	PRON
1982	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1982	Juan Carlos I	unas	uno	DI0FP0	DET
1982	Juan Carlos I	navidades	navidad	NCFP000	SUST
1982	Juan Carlos I	muy	muy	RG	ADV
1982	Juan Carlos I	felices	feliz	AQ0CP0	ADJ
1982	Juan Carlos I	,	,	Fc	PUNT
1982	Juan Carlos I	y	y	CC	CC
1982	Juan Carlos I	un	uno	DI0MS0	DET
1982	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1982	Juan Carlos I	año	año	NCMS000	SUST
1982	Juan Carlos I	lleno	lleno	AQ0MS0	ADJ
1982	Juan Carlos I	de	de	SPS00	PREP
1982	Juan Carlos I	venturas	ventura	NCFP000	SUST
1982	Juan Carlos I	.	.	Fp	PUNT
1982	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
1982	Juan Carlos I	noches	noche	NCFP000	SUST
1982	Juan Carlos I	.	.	Fp	PUNT
